=====================================================================
Aufgabe: Aufgabe 1
System start time:  13:09:43
System start date:  11-05-2026
Datum: 11-05-2026
Uhrzeit Aufgaben Abschlus: 13:16:10
Benoetigte Zeit: 358.2783s
Start der Aufgabe nach System Start: 6423.536s
---------------------------------------------------------------------
Heatmap Reloads: 5
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 6530.751s | TimeSinceTaskStart: 107.2153s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 6532.718s | TimeSinceTaskStart: 109.1821s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 6740.621s | TimeSinceTaskStart: 317.085s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 6742.557s | TimeSinceTaskStart: 319.021s
Reload Button Press Number4: Triggerd(TimeSinceStartUP): 6781.813s | TimeSinceTaskStart: 358.2764s
---------------------------------------------------------------------
Kamera zurueck zaehler: 0
Camera Back Button Zeitpunkte:
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1452162
Koordinate [4,1] | Energy: 0.178801
Koordinate [4,2] | Energy: 0.1788016
Koordinate [4,3] | Energy: 0.1788622
Koordinate [4,4] | Energy: 0.1788631
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.178889
Koordinate [5,1] | Energy: 0.1788895
Koordinate [5,2] | Energy: 0.1788901
Koordinate [5,3] | Energy: 0.1788907
Koordinate [5,4] | Energy: 0.1788913
Koordinate [5,5] | Energy: 0.03359621
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2015323
Koordinate [6,1] | Energy: 0.2015329
Koordinate [6,2] | Energy: 0.2015335
Koordinate [6,3] | Energy: 0.2015341
Koordinate [6,4] | Energy: 0.2015347
Koordinate [6,5] | Energy: 0.0336112
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.483695
Mittelwert der Energie auf dem Solarpanel: 0.07109581
#################
TimeSinceStartUP: 6697.237s | TimeSinceTaskStart: 273.7007s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1453844
Koordinate [4,1] | Energy: 0.1786177
Koordinate [4,2] | Energy: 0.1786181
Koordinate [4,3] | Energy: 0.1786785
Koordinate [4,4] | Energy: 0.1786788
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1787058
Koordinate [5,1] | Energy: 0.1787061
Koordinate [5,2] | Energy: 0.1787064
Koordinate [5,3] | Energy: 0.1787067
Koordinate [5,4] | Energy: 0.178707
Koordinate [5,5] | Energy: 0.03324411
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2013489
Koordinate [6,1] | Energy: 0.2013492
Koordinate [6,2] | Energy: 0.2013495
Koordinate [6,3] | Energy: 0.2013498
Koordinate [6,4] | Energy: 0.2013501
Koordinate [6,5] | Energy: 0.03325863
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.503171
Mittelwert der Energie auf dem Solarpanel: 0.07149329
#################
TimeSinceStartUP: 6697.292s | TimeSinceTaskStart: 273.7559s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.02252704
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.02252704
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1785195
Koordinate [4,1] | Energy: 0.1785196
Koordinate [4,2] | Energy: 0.1785197
Koordinate [4,3] | Energy: 0.1785798
Koordinate [4,4] | Energy: 0.1785799
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1786077
Koordinate [5,1] | Energy: 0.1786078
Koordinate [5,2] | Energy: 0.1786078
Koordinate [5,3] | Energy: 0.1786079
Koordinate [5,4] | Energy: 0.178608
Koordinate [5,5] | Energy: 0.03306425
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012507
Koordinate [6,1] | Energy: 0.2012507
Koordinate [6,2] | Energy: 0.2012508
Koordinate [6,3] | Energy: 0.2012509
Koordinate [6,4] | Energy: 0.201251
Koordinate [6,5] | Energy: 0.03307851
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.489393
Mittelwert der Energie auf dem Solarpanel: 0.07121209
#################
TimeSinceStartUP: 6697.348s | TimeSinceTaskStart: 273.8115s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.17849
Koordinate [4,1] | Energy: 0.17849
Koordinate [4,2] | Energy: 0.17849
Koordinate [4,3] | Energy: 0.17855
Koordinate [4,4] | Energy: 0.17855
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1785781
Koordinate [5,1] | Energy: 0.1785781
Koordinate [5,2] | Energy: 0.1785781
Koordinate [5,3] | Energy: 0.1785781
Koordinate [5,4] | Energy: 0.1785781
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012211
Koordinate [6,1] | Energy: 0.2012211
Koordinate [6,2] | Energy: 0.2012211
Koordinate [6,3] | Energy: 0.2012211
Koordinate [6,4] | Energy: 0.2012211
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.467977
Mittelwert der Energie auf dem Solarpanel: 0.07077505
#################
TimeSinceStartUP: 6697.403s | TimeSinceTaskStart: 273.8667s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.02252704
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.02252704
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1784866
Koordinate [4,1] | Energy: 0.1784865
Koordinate [4,2] | Energy: 0.1784863
Koordinate [4,3] | Energy: 0.1785463
Koordinate [4,4] | Energy: 0.1785462
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1785747
Koordinate [5,1] | Energy: 0.1785746
Koordinate [5,2] | Energy: 0.1785745
Koordinate [5,3] | Energy: 0.1785744
Koordinate [5,4] | Energy: 0.1785743
Koordinate [5,5] | Energy: 0.033017
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012177
Koordinate [6,1] | Energy: 0.2012175
Koordinate [6,2] | Energy: 0.2012175
Koordinate [6,3] | Energy: 0.2012173
Koordinate [6,4] | Energy: 0.2012172
Koordinate [6,5] | Energy: 0.0330312
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.488797
Mittelwert der Energie auf dem Solarpanel: 0.07119995
#################
TimeSinceStartUP: 6697.459s | TimeSinceTaskStart: 273.9233s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.02252704
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.02252704
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1785165
Koordinate [4,1] | Energy: 0.1785164
Koordinate [4,2] | Energy: 0.1785164
Koordinate [4,3] | Energy: 0.1785765
Koordinate [4,4] | Energy: 0.1785765
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1786046
Koordinate [5,1] | Energy: 0.1786046
Koordinate [5,2] | Energy: 0.1786046
Koordinate [5,3] | Energy: 0.1786046
Koordinate [5,4] | Energy: 0.1786046
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012476
Koordinate [6,1] | Energy: 0.2012476
Koordinate [6,2] | Energy: 0.2012476
Koordinate [6,3] | Energy: 0.2012476
Koordinate [6,4] | Energy: 0.2012476
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.423201
Mittelwert der Energie auf dem Solarpanel: 0.06986124
#################
TimeSinceStartUP: 6697.515s | TimeSinceTaskStart: 273.979s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.04511414
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.02252704
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.04511414
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.02252704
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1785175
Koordinate [4,1] | Energy: 0.1785174
Koordinate [4,2] | Energy: 0.1785172
Koordinate [4,3] | Energy: 0.1785772
Koordinate [4,4] | Energy: 0.178577
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1786057
Koordinate [5,1] | Energy: 0.1786056
Koordinate [5,2] | Energy: 0.1786054
Koordinate [5,3] | Energy: 0.1786053
Koordinate [5,4] | Energy: 0.1786051
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012487
Koordinate [6,1] | Energy: 0.2012485
Koordinate [6,2] | Energy: 0.2012484
Koordinate [6,3] | Energy: 0.2012482
Koordinate [6,4] | Energy: 0.2012481
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.423213
Mittelwert der Energie auf dem Solarpanel: 0.06986149
#################
TimeSinceStartUP: 6697.57s | TimeSinceTaskStart: 274.0342s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.0225871
Koordinate [0,1] | Energy: 0.04511414
Koordinate [0,2] | Energy: 0.04511414
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0225871
Koordinate [1,1] | Energy: 0.04511414
Koordinate [1,2] | Energy: 0.04511414
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1785606
Koordinate [4,1] | Energy: 0.1785599
Koordinate [4,2] | Energy: 0.1785592
Koordinate [4,3] | Energy: 0.1786186
Koordinate [4,4] | Energy: 0.1786178
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1786488
Koordinate [5,1] | Energy: 0.1786481
Koordinate [5,2] | Energy: 0.1786474
Koordinate [5,3] | Energy: 0.1786467
Koordinate [5,4] | Energy: 0.178646
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2012919
Koordinate [6,1] | Energy: 0.2012911
Koordinate [6,2] | Energy: 0.2012904
Koordinate [6,3] | Energy: 0.2012897
Koordinate [6,4] | Energy: 0.201289
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.423963
Mittelwert der Energie auf dem Solarpanel: 0.06987679
#################
TimeSinceStartUP: 6697.626s | TimeSinceTaskStart: 274.0903s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.0225871
Koordinate [0,1] | Energy: 0.0225871
Koordinate [0,2] | Energy: 0.0225871
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0225871
Koordinate [1,1] | Energy: 0.0225871
Koordinate [1,2] | Energy: 0.0225871
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.178776
Koordinate [4,1] | Energy: 0.1787753
Koordinate [4,2] | Energy: 0.1787745
Koordinate [4,3] | Energy: 0.1788339
Koordinate [4,4] | Energy: 0.1788332
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1788643
Koordinate [5,1] | Energy: 0.1788636
Koordinate [5,2] | Energy: 0.1788629
Koordinate [5,3] | Energy: 0.1788621
Koordinate [5,4] | Energy: 0.1788614
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2015076
Koordinate [6,1] | Energy: 0.2015069
Koordinate [6,2] | Energy: 0.2015062
Koordinate [6,3] | Energy: 0.2015055
Koordinate [6,4] | Energy: 0.2015048
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.337087
Mittelwert der Energie auf dem Solarpanel: 0.06810382
#################
TimeSinceStartUP: 6697.682s | TimeSinceTaskStart: 274.1455s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.0225871
Koordinate [0,1] | Energy: 0.0225871
Koordinate [0,2] | Energy: 0.0225871
Koordinate [0,3] | Energy: 0.0225871
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0225871
Koordinate [1,1] | Energy: 0.0225871
Koordinate [1,2] | Energy: 0.0225871
Koordinate [1,3] | Energy: 0.0225871
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1789818
Koordinate [4,1] | Energy: 0.1789815
Koordinate [4,2] | Energy: 0.1789812
Koordinate [4,3] | Energy: 0.179041
Koordinate [4,4] | Energy: 0.1790407
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1790702
Koordinate [5,1] | Energy: 0.1790699
Koordinate [5,2] | Energy: 0.1790696
Koordinate [5,3] | Energy: 0.1790694
Koordinate [5,4] | Energy: 0.1790691
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2017138
Koordinate [6,1] | Energy: 0.2017135
Koordinate [6,2] | Energy: 0.2017132
Koordinate [6,3] | Energy: 0.2017129
Koordinate [6,4] | Energy: 0.2017126
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.295135
Mittelwert der Energie auf dem Solarpanel: 0.06724767
#################
TimeSinceStartUP: 6697.737s | TimeSinceTaskStart: 274.2007s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.0225871
Koordinate [0,1] | Energy: 0.0225871
Koordinate [0,2] | Energy: 0.0225871
Koordinate [0,3] | Energy: 0.04511414
Koordinate [0,4] | Energy: 0.04511414
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0225871
Koordinate [1,1] | Energy: 0.0225871
Koordinate [1,2] | Energy: 0.0225871
Koordinate [1,3] | Energy: 0.04511414
Koordinate [1,4] | Energy: 0.04511414
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1790591
Koordinate [4,1] | Energy: 0.179059
Koordinate [4,2] | Energy: 0.1790589
Koordinate [4,3] | Energy: 0.1791189
Koordinate [4,4] | Energy: 0.1791188
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1791476
Koordinate [5,1] | Energy: 0.1791475
Koordinate [5,2] | Energy: 0.1791474
Koordinate [5,3] | Energy: 0.1791473
Koordinate [5,4] | Energy: 0.1791472
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2017913
Koordinate [6,1] | Energy: 0.2017912
Koordinate [6,2] | Energy: 0.2017911
Koordinate [6,3] | Energy: 0.201791
Koordinate [6,4] | Energy: 0.2017909
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.341357
Mittelwert der Energie auf dem Solarpanel: 0.06819095
#################
TimeSinceStartUP: 6697.793s | TimeSinceTaskStart: 274.2573s
#################
Solar Panel number: 13
Koordinate [0,0] | Energy: 0.0225871
Koordinate [0,1] | Energy: 0.0225871
Koordinate [0,2] | Energy: 0.0225871
Koordinate [0,3] | Energy: 0.0225871
Koordinate [0,4] | Energy: 0.0225871
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0225871
Koordinate [1,1] | Energy: 0.0225871
Koordinate [1,2] | Energy: 0.0225871
Koordinate [1,3] | Energy: 0.0225871
Koordinate [1,4] | Energy: 0.0225871
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02252704
Koordinate [2,1] | Energy: 0.02252704
Koordinate [2,2] | Energy: 0.02252704
Koordinate [2,3] | Energy: 0.02252704
Koordinate [2,4] | Energy: 0.02252704
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02252704
Koordinate [3,1] | Energy: 0.02252704
Koordinate [3,2] | Energy: 0.02252704
Koordinate [3,3] | Energy: 0.02252704
Koordinate [3,4] | Energy: 0.02252704
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
